1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1450
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1475
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1500
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1525
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1550
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1575
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1600
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1625
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1650
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1675
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1700
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1725
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1750
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1775
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1800
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1825
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,1850
